,age,sample_id
153,52.933310650134196,23caa722
154,55.16777888777888,dd188776
155,53.138980685980684,ff9a9e80
156,63.09295843045843,953d0e1c
157,60.607454156954134,8a415231
158,58.921599376114074,c03ec529
159,55.74734371184373,b31f5ea7
160,59.20230844155844,e5b1babb
161,60.20440258924083,7955ce14
162,54.3405511988012,1ff526c6
163,54.98342844655342,21b7941c
164,61.290202886166135,7c389797
165,50.23915499043441,4bef5830
166,53.807270582358825,aca25331
167,52.687631405359355,551f3123
168,56.57172718947721,d0576777
169,59.863883838383835,22778102
170,55.11880139305139,4b46d732
171,60.656257561882576,b48db0ec
172,54.2981186036186,5f8ba987
173,53.08037737262738,18954ef2
174,50.62784496059496,4531c3b2
175,56.003549533799536,20967e5c
176,61.2430572899323,ae197b0b
177,52.773556887556886,aa84aa20
178,57.90246003996004,8c9c2a53
179,56.40450371850371,b2d823b8
180,58.72057980907981,9f62943a
181,56.74585705960706,0343f18d
182,56.76803760128759,e35e34e8
183,54.30086483287953,bd216ba9
184,55.707809940059924,baa352e8
185,58.02751123876124,90054f9b
186,49.97255894105894,5bc7b9cf
187,53.46453357753359,5f0d3d98
188,52.14645920745923,69ec683b
189,58.94666812599167,de56febe
190,58.00050016650018,7fbb4555
191,65.0709975996226,6bee3a20
192,48.68060470085471,c089505a
193,57.81167893217892,852eb859
194,52.61637639321465,aa1f5d3c
195,56.479241952491954,76d1779b
196,53.24409251859252,d55f7636
197,59.956586015291904,9bd08dfb
198,57.1746983849484,259aaac5
199,58.39021925296927,233ef88b
200,52.2586657949893,1f603583
201,53.34273570581463,d66c0341
202,53.6524158064158,e8131c33
203,52.904936646686636,fcc1f427
204,49.80946700521701,35c9ccba
205,57.14786449661451,d8362ff3
206,59.52509955322456,fd822635
207,56.06962837162837,0eb81035
208,67.05438188200688,2a52f9fd
209,52.568982434232446,addfeedf
210,50.44285761460765,87d45bcd
211,51.17209704184702,1f22ddf5
212,55.55799128649131,9263c246
213,55.19309855830445,fd9a349f
214,57.16680144855144,d74650c4
215,54.410880971969235,bd70dc07
216,45.55461394161396,ba732af0
217,50.630258907758915,a5b704d9
218,52.27313236935063,de768acd
219,54.56358771783773,11709f08
220,55.31173085248084,a64a25e8
221,65.41432617382617,ed7b56c0
222,52.396132395382395,92565158
223,57.9045074598604,482f2c3f
224,54.287794982794985,5ede6978
225,60.21419819069818,c3dd3329
226,51.54961480186479,ee425ea5
227,52.02651312576313,6aa6c4db
228,58.508210456210435,c3e52f54
229,55.72661183261184,46045357
230,54.657370740370744,1621b9c3
231,47.433409451659465,53eb2367
232,49.85151842601843,f9d35300
233,55.567426961927,bee362ef
234,62.657044108669126,979564f9
235,53.491125485625524,057670c0
236,59.31687412913887,93e4716e
237,59.091725663225645,a71f4f8f
238,64.28991274248627,a1baf23b
239,59.469854478854494,24342c90
240,47.28607689532689,23a23109
241,58.58242732267732,f43ab5e6
242,57.6432902097902,c911c6af
243,55.82920926295927,bbb696f1
244,51.87274414474417,70572d71
245,55.08871941946943,7bc9cc3e
246,47.3416189153983,1935e5d1
247,60.115048507048506,bffe0956
248,50.51823842823842,a6c12258
249,55.074924103674114,d887bc87
250,58.536962814962834,383619db
251,59.30725471750472,718b80ab
252,46.93405375343611,d13993c1
253,56.0989807137307,72d85287
254,53.446184988214426,1290797f
255,54.20275188700192,55dea93c
256,57.96160473431797,8bbe360a
257,56.74472599622599,651c4e3e
258,62.48130852480849,b173906b
259,54.24795135420136,ca4b036b
260,53.79419352869354,7bdf7ea4
261,55.96710633810634,2b806ef3
262,56.24579570429569,4251c031
263,53.56739346764348,3ba72336
264,53.740184415257964,c1ec5103
265,52.58198343323343,bf322e6e
266,61.7666300921301,ae571c5b
267,54.54660847412823,70522d17
268,55.838593670218664,ad6b3ab8
269,48.28777423230365,033d9905
270,60.5653732280791,eee1a1fe
271,48.737414196914195,e72f88c7
272,55.10123126873126,cea76dfa
273,58.11590232643173,f0356cf1
274,60.64782720057722,8188dcd2
275,53.326920412920416,fa75fa83
276,57.73689915639914,2bba4ba3
277,59.90193759018759,82bf19bf
278,54.1157506578389,7e3e0633
279,54.42705544455546,040215b9
280,56.77142527089353,5adf66a4
281,63.84790306915306,6b41e37a
282,56.531507144901894,e9a09f26
283,65.59104677267175,be3fbe2c
284,54.994745437568966,6e6766e2
285,55.61409790209789,18127869
286,52.81287101787103,2df76fb5
287,57.90761312462048,c7aca36e
288,53.43348001998002,a3ba0596
289,54.41109093684095,71bdfb13
290,57.57854265179264,7ed814dc
291,57.431410200910186,80950859
292,54.29006267343767,fb89c19d
293,61.618388888888894,6542438b
294,62.01864554889555,cc202486
295,59.77630069930071,5da6f677
296,53.11986301443653,7d739321
297,48.48695487553381,a03b17a5
298,52.56720507270506,8b0af2dd
299,59.864904562757495,a40bfa96
300,58.39454870129872,66e34cf1
301,54.35535109335106,0e239c7c
302,54.03155894105897,505d2015
303,54.371057664557696,ed6efbb5
304,55.297726835256256,48911e49
305,58.10760700410701,88138bcb
306,56.431692002441984,7b32d3cc
307,56.43924353424353,16238cf4
308,62.7152594627595,514cbca7
309,56.82092758875115,c1f1f1bb
310,53.12185445110445,b3c9ee1c
311,54.70283402708404,cc4c6318
312,51.92236419136419,2de521f8
313,59.537537531912506,94cb016b
314,61.00939852386178,6d7a0cc4
315,48.61009570984571,aa4c3dc2
316,54.46758954933956,57978d26
317,55.57039715839716,869c3c8b
318,57.046344785932995,f3da024c
319,55.37017934026758,58c620b2
320,54.55108092234565,0cd13f52
321,54.45421756021756,90d6dd40
322,53.65700305250305,2aba12c0
323,54.33238580863577,f895b36f
324,51.47639654789655,294e4f4c
325,56.645890637140646,edcb3d9f
326,57.35719006320477,9551aca9
327,53.70806729381729,29472a8e
328,62.84029617604617,6bbfc7ae
329,57.20530291930291,b9e96206
330,55.80309708592062,a16f58ad
331,58.787384052222286,55315bcd
332,48.13524231324232,592ad19d
333,58.67631674208145,349235fc
334,52.02938930513932,bf75166e
335,53.293134324009316,9417bbe0
336,52.94136618936619,ff3327f3
337,48.076409146409134,4d9dafc3
338,64.72700073537573,6c9ff6bd
339,60.836557761682755,cd70aff7
340,62.1497043928294,f8bacece
341,58.22497799749271,6611aff3
342,50.64383347208345,6603eada
343,59.64092624042625,9de0c5d1
344,51.114977550227565,25a05fa4
345,53.29613861138858,4d2397cb
346,58.79128984903985,b28510f3
347,56.90823903873904,052eef88
348,45.623008008331546,d5dc3fa5
349,58.54926159951158,69c6cf7a
350,58.106868686868694,ad234e88
351,47.27624574037074,d475a476
352,51.62373371073373,fd1f79be
353,60.538549564814296,d254baf6
354,63.38302855477853,25306c22
355,49.57730419580419,b714a88e
356,52.797286687169034,e32bf5e0
357,58.714636113886115,5b423679
358,53.75790984015984,5c32c7ba
359,57.58381812631813,b785c6bb
360,61.038407800532795,85452fff
361,62.929371031746015,115897bb
362,58.523056471306454,624f00cc
363,56.39103604728605,3e1d5706
364,52.63607251245487,15f6281e
365,55.84081245388597,e8a815fa
366,59.83276308658663,349f63c6
367,60.55772266622267,ecac4a4b
368,59.26370618270618,b0edd3c2
369,55.862981962481975,9d7de9ae
370,58.241679903429876,c7a39977
371,52.42464019314019,56d81f66
372,54.8754305971806,69f1b6ff
373,57.76732511932514,cfa25d6e
374,57.051896048396046,a1e088f8
375,53.57774950049949,0005242b
376,59.181415057165076,4d3422db
377,51.531392357642375,a28ee064
378,64.61894841269842,168c225c
379,51.57291472416473,b25372d5
380,58.22924626762129,13f22e58
381,42.9035417376741,e5365036
382,62.38249812197607,57525389
383,55.41536532911531,376f0c7b
384,57.42825451509274,05a488c3
385,57.34891461316462,c42b342d
386,54.393926117999655,d666dc39
387,57.73950021383844,209912a8
388,57.0457024919525,083a78e1
389,52.3885253912754,382550ee
390,58.44077544677543,a193889c
391,58.963547499885756,2ed2bd4a
392,48.02436513731365,932407e4
393,55.0969568070818,7c856add
394,49.77990003052504,e3664399
395,66.18625419025418,8b01a4d5
396,54.07738680926914,5853fdf9
397,55.79641196548553,ecf3bf8d
398,59.93284910922411,df880b48
399,58.57991053391052,adff9a0f
400,62.255954767454774,666276b7
401,51.043988428238436,bbc12221
402,53.849595321345305,594dd7bc
403,55.29663982422805,7302a82d
404,53.295162518037515,9f12facd
405,51.08430336330335,2fcd7c5a
406,55.19548060273062,6f461143
407,59.99951925851928,976d515b
408,58.99769672565995,502b1948
409,55.64889876789878,59496245
410,52.708978660228674,6d7ad124
411,60.26243276168277,d26509c9
412,55.81297660672662,070b0372
413,59.75144100344099,6c54605a
414,57.04522490009991,4b7cfc5c
415,62.700899822399826,429232a4
416,52.978293845043844,c24c8669
417,57.87354018204021,1a3ab2b3
418,55.84613396325894,95fd442e
419,55.68673393273398,0c91c1ad
420,58.3795555000555,f3804e3d
421,51.379963536463535,33795ee4
422,54.729738206238224,f6537e58
423,54.359152985903,f7fda262
424,60.9173843101343,636e4d8c
425,58.77193049026138,c58361df
426,59.51007299236712,e58f90e9
427,52.4393395770896,7b14bffa
428,50.335878884273626,1bc99b00
429,55.28214635364633,8ae5e22d
430,62.036896012484256,4d854083
431,53.43140957898309,8a98a2f4
432,56.43401903651905,1360ac35
433,54.499227924122664,e3332df0
434,60.251423346261596,0e3c5469
435,52.46146364746363,48b9a1e5
436,55.56863270716212,0e4cfe65
437,51.04920315795314,8e6ba8e6
438,58.68130708507178,8beee243
439,53.86712995337994,adc84e78
440,53.50995662670662,58718233
441,51.98618772893773,dd7f9724
442,50.970495448995436,4a0f687c
443,60.050877067377066,16f87077
444,53.48587659562659,3150ea78
445,63.27408827283828,4b31b33d
446,61.60292579642578,2266bd07
447,62.33663733488736,87845fb8
448,60.44542379842379,9cdbb153
449,58.24607456758928,350fd10c
450,52.80222662631486,4ea4eabf
451,66.85742773892773,4e45ab17
452,60.90998704400177,f349c3ba
453,58.95876415251415,5319ea96
454,63.58440001665001,e2346df5
455,52.46053762903765,ffc814df
456,56.660897213897215,e22fdfa0
457,55.56904978354977,27870ae6
458,58.498712293425534,9cbeb424
459,52.420320124320135,7c41fab1
460,57.35320582195579,583529a8
461,53.38342060717061,0c0d52a0
462,59.743215978465976,685756c0
463,56.50483921633921,252d52fc
464,55.16762091666506,31665c5a
465,54.13536954711956,65d4314d
466,50.76202974802975,56c9bec5
467,61.84670004995002,d895eab0
468,54.61911913086912,59bdffdd
469,58.423082020920276,7529a97c
470,49.47540684315684,e5e72c95
471,59.916794039294054,6b6ff835
472,58.355531107781104,415cc9bd
473,53.60243717393715,0bb1e126
474,59.48739962814963,07a1e218
475,58.774124125874124,a8a36fd3
476,56.407554723054716,fa16e4da
477,58.6318215950716,954213b0
478,54.93000473382827,6378ad74
479,51.60942812742814,758cc0f4
480,62.47111928349429,8b24cb0a
481,57.254762543012546,10962232
482,56.459660811410814,38cd5813
483,56.01333225108224,8f524894
484,54.295159360247595,eb0174e7
485,45.69380089355091,327e21ae
486,53.00171753246752,800a90cb
487,66.11830517276842,dc459c73
488,55.321693347588095,ce0cc776
489,63.01055828893329,114cd982
490,53.00603793428793,40142e14
491,60.52248623598627,97508ae4
492,59.37775904650905,3b9f51cc
493,53.64615409590411,a0aa4c98
494,66.78842026029524,4ab3b77d
495,57.69521144133643,8c995ea3
496,60.9447602952603,bbc1d60d
497,46.125901848151855,3f311513
498,56.184429320679335,40d436fa
499,59.42006407481408,d3527c99
500,52.445299883123404,7b1f8767
501,53.303847680097654,554cfe91
502,51.48718303918306,a89ef18b
503,59.0831150793651,39684560
504,56.06292288267289,6216f4ee
505,53.83287734487733,53d9c1a8
506,59.74870263070262,ffd95387
507,49.99009748584749,4eb95fc0
508,58.89110603285605,41db9ca1
509,60.57173529248529,4545230a
510,58.07794866244867,91a27836
511,54.815163447663444,ceb1d026
512,61.191206654456664,1f92b9e4
513,55.7335752025752,480beb83
514,61.546287092895064,b6228914
515,51.89091085548438,57a26315
516,60.21178418803417,289f690b
517,59.73717940392941,b54ed9c7
518,55.699629453879446,1cb9a617
519,52.12056060606058,a420a4c7
520,59.884184842934836,8851dbcb
521,58.0580846930847,64372abf
522,52.729422327672346,af401887
523,53.74571151071149,8bbb5d26
524,61.044237706737704,49d95cf3
525,53.08317299367296,7d8f0f16
526,61.531360337375034,d566b4bd
527,61.40241405000227,da0de0e5
528,50.78545507270507,22adf9c3
529,58.9982274702422,167d7a48
530,60.754193889443876,1a58d383
531,55.369797524371045,3d95ef28
532,56.482011183261186,b2cc6c2d
533,53.30645018870018,89b8a402
534,51.54458344433344,2ffb4e73
535,51.75554942279942,89ed3f1f
536,49.902637251637245,d06d94ec
537,57.00163031413033,e15a4388
538,56.02379628704628,4c8f532b
539,56.95299312370636,b2e798ad
540,58.38682486957486,6c0972ca
541,51.8378698801199,392d54ef
542,57.019910339660335,05442a56
543,57.614538739038736,553d416c
544,58.20690051615051,f7d77f3b
545,56.61162237762238,22f2daaf
546,56.959423148746694,72e750f4
547,60.714194111444115,dc84a76d
548,56.63744930069929,00199b6c
549,59.70556954156953,e4c66d70
550,47.730453069805996,9a4da1b6
551,49.08895865409103,4dbfb737
552,54.62357908757911,8e1adbd4
553,61.44411263736263,e17fef9a
554,58.94026674714175,5972628c
555,64.32334726384724,8408d977
556,54.37751411333764,968077b9
557,52.40170793095795,52bf332d
558,54.468570858965585,f52ba4bc
559,56.554644605394586,05a26777
560,53.779598290598294,09ee2ca3
561,54.06726889776889,099622a7
562,57.66774686596514,fea792b2
563,53.58656735584675,360d60f1
564,56.964861293934845,7d7c1166
565,49.2414678932179,b2e476ad
566,49.11480297480297,e513a066
567,47.103892968142965,7722011f
568,61.138696997447,c0b1c375
569,51.58170873570874,d2c06ae0
570,48.15046939824881,96ccb649
571,58.31846295371297,7f250ccc
572,60.0980415140415,08145758
573,54.760467060717055,6c84644b
574,47.56076884226883,6487de27
575,55.379498085248066,ec32e04d
576,45.66136197136198,3da80f34
577,54.55013493450995,b7311a51
578,50.672709207459214,868826b5
579,51.766946969696974,b197b41f
580,62.231802494890715,29614003
581,61.23739657564656,13568011
582,56.954597786200736,decbbe16
583,45.09431987456988,21560ad8
584,53.62976785714285,c69c2987
585,47.83612021964966,9c39b765
586,57.64722158397155,eba3d625
587,63.1665303862804,57acc229
588,55.33136790986792,47a980ba
589,53.32092088630325,aa875e78
590,59.25216411366409,f5f9ad18
591,50.81876684426682,a9d205e7
592,62.214741341991356,cc3300e8
593,51.88307503607505,781c0454
594,54.732290986790986,0ee3494a
595,55.74293300327125,bf927a8e
596,56.385532304297016,578589cc
597,61.685002830502825,fbd9cde2
598,54.24227274359627,16679f43
599,63.76533116883115,8b839d12
600,52.89486444111445,3d3b136c
601,56.21994530469531,a8d40629
602,59.69187759462759,1ecff754
603,51.361771617271636,80784d2b
604,53.36273121323122,2101b348
605,49.854358724608716,a0807e8e
606,57.506299728049704,b8383914
607,60.44421786546787,e0c5d1aa
608,53.47930425130426,5734c698
609,59.303030525030515,851e4b9b
610,60.15243235930736,70517176
611,59.71980549189373,c9f0893f
612,46.764896748676165,516d7e77
613,55.46621334221333,aeab0491
614,57.94428812853814,73f75024
615,63.90954327616826,8cf72817
616,56.09863325563324,968f86f6
617,49.38901703851703,eef2fb6e
618,54.567412504162505,88ca4414
619,54.369608793983815,cc8b8a57
620,58.17081098476687,cb3106ef
621,48.64715179265179,8c3397ee
622,56.29310026085026,911d55be
623,62.628127011877005,20644b7b
624,58.3469166111666,ec404450
625,64.9948181850829,fc79da76
626,52.0899555167055,6c3c1a7a
627,59.83096195471193,96a68443
628,48.826259990009994,ee07fcea
629,50.60441934699287,3ff639e4
630,55.149354034854035,3afd7c3e
631,56.784570984570955,98c25236
632,51.86669544344545,e9ab1e9c
633,53.736520451770446,928ebc2d
634,54.592906038406035,20a82faf
635,55.57394710844712,054af9e8
636,60.6571530969031,19460143
637,53.62520218670218,ce155293
638,58.03131340065163,725e9fa5
639,53.289120407370405,3a647b87
640,58.393337401160935,988da944
641,57.043549228549224,37371619
642,60.58939577089577,05297400
643,59.23859970584971,d2098aeb
644,55.90853869986225,683310ab
645,59.95103576162397,2c39223f
646,55.204976162726155,9a4c6abc
647,56.942303529803524,7ddba880
648,54.25441299386888,c93e2d17
649,50.733705821955816,7e128cc3
650,56.01843697968698,52cb9f7b
651,54.22137007437007,d66b0dcd
652,54.77684310134311,4efceaf2
653,54.317721223221206,e796a701
654,55.67312823287824,d972c33b
655,50.758063519813525,4ca573e6
656,61.535597985347984,7c355337
657,59.27727536352536,498376bd
658,49.52192432275328,efe55e77
659,54.09371176046179,a8973575
660,58.29844301776654,b547c746
661,59.63187326562326,333a7a00
662,63.33973767898769,fb9fc490
663,55.9045777719013,9c1a5757
664,51.94284329559328,ae550974
665,60.87277644577645,f36801b6
666,57.62327528027529,a115a017
667,51.5380004995005,b4cbab54
668,51.967447080697085,5c84eb90
669,53.90689441114439,6395073a
670,61.71304659229659,b00df086
671,62.128568278943284,d68014fa
672,57.30429137529138,88be51cc
673,56.38112737262739,342f442a
674,59.535389985015,52571058
675,56.37014624264625,3fb512f4
676,63.14392553280052,9fca1fd0
677,58.029780955155935,20aeb4dc
678,48.9459862914863,71bfff00
679,59.20862456987456,5f92b80a
680,54.639013214726454,8503ba01
681,62.82800195637696,1308ccca
682,47.820848401598404,d8224193
683,57.91837909312909,0e034e20
684,60.80932201132201,676f2696
685,53.254498588013305,f18701af
686,55.83577647352646,bcb3473d
687,55.776724247974244,beacd7fc
688,54.610631979131995,c86402bf
689,56.23402462741937,f4022b9c
690,58.60353982128984,d5019306
691,55.33605506919981,a4b05494
692,58.295306055056045,361a99c0
693,51.971805312334745,1ffa0c7b
694,62.822903457653446,84eaa177
695,56.582302725052706,1d50213a
696,45.447314851814845,2756e4f5
697,47.810769147519125,145f8a12
698,53.37387695637696,303514f4
699,65.59873983532808,2f3d80b4
700,58.2432531080031,e0602047
701,51.274805999556,13a5847e
702,55.577558830058805,e393cb90
703,53.47948382173383,aead9b80
704,58.910352036852025,ae4c1710
705,53.08431340881341,3fbd713b
706,57.537886252636255,08dbfd33
707,53.065211180975865,79cb8809
708,54.543675713175716,ff76e2f6
709,48.455583888333884,8bb295fc
710,51.596370268620284,61e1a465
711,51.264531746031764,f3aee610
712,60.009699772449764,6d110e43
713,59.88493403818403,69330f4f
714,53.39622297147297,107b4ef9
715,49.379790753364276,ce1af4af
716,56.39674653614359,803f3371
717,57.135033993784,f394135d
718,54.20425743700743,36fd0d8e
719,54.81456661394162,90339737
720,54.872432012432,ff84e7fe
721,57.030352203352194,2a7593b1
722,49.832238823268206,8574a208
723,48.75224297924297,134279ef
724,45.97894560994561,e12c0b04
725,52.686478327228336,aa38a8d9
726,56.63603224553224,3cb2d1ac
727,54.66822080697083,62b1fed5
728,42.16817082917083,3f0d9f51
729,56.45736938061939,8f37769e
730,57.79592370374723,9953b3af
731,51.507433873316224,5a651dda
732,54.83129647313471,563848ad
733,53.33259088134089,885d0f86
734,61.022770104895116,02ef7787
735,48.96354828504829,122f523c
736,60.36583864673338,a154201a
737,54.89104022366523,e284d397
738,56.60127572427574,ac2a5b20
739,50.86774347874348,29f0828f
740,50.61351348651349,ed7139ff
741,58.919257956096196,1c5fe7a6
742,52.257101537351545,e357c3dc
743,54.21005422355424,17a97f15
744,53.31363888888889,33e1e0a2
745,47.45028601953604,4061709d
746,57.398765262515234,9805368b
747,58.893566033639566,b4788c60
748,53.58885589410589,2ef18147
749,53.91039013764012,32c09c1f
750,61.45204464979467,bde03432
751,59.715416777666796,22d526d4
752,55.65690542790543,2cf81946
753,64.1786233620181,263863f9
754,59.051071178821175,13e29c5e
755,52.40719771894774,3cd4ae45
756,58.418940032190015,41d45975
757,60.04143542568544,d9bfc88f
758,58.63996245421245,f50a6805
759,55.67358669108668,a0d25c58
760,50.144594155844146,8af7619b
761,57.44486005661006,1d004538
762,55.09960139860141,fb67590f
763,50.85023440448444,84704277
764,54.20757589632589,b2b3e3b2
765,56.30209301809301,d6559bdb
766,50.95399311799312,8236f61f
767,52.251046664120196,4718d309
768,60.75553096903095,70b8ae00
769,56.846329892329905,e79ee040
770,46.92956413194648,a08a71d0
771,55.115874472019215,20b89db8
772,55.86676526251526,95f07ce9
773,56.8163401043401,ddb2a805
774,55.18896059496059,710319b3
775,56.36141663891664,c114730c
776,64.27282936507939,991ec9bd
777,57.6283877233877,d3531cc3
778,58.78222247197249,376c52e6
779,52.98961752136752,b6ed7790
780,58.4298520531756,57982276
781,48.735258630258656,41bc62c7
782,46.160424297924294,43d6e489
783,53.69107287157288,8092f722
784,53.580962495107244,8dc3eeae
785,53.17202377034729,0938f713
786,52.30438321972145,1756822d
787,56.01930896880894,a7045e40
788,58.14217918192919,795fee19
789,54.54056185481185,a1f8ea81
790,54.2551568840516,66c6a732
791,56.45283460983462,9826c594
792,57.53354440004441,0832f627
793,56.14274686424687,6bde2599
794,55.45197197247197,87550316
795,54.80010889110888,6b1b7df6
796,52.8931828726829,848adec6
797,52.680912531912526,9daacf6b
798,57.298959124209105,a1af4acf
799,52.808061410811426,5dd0988c
800,56.25013297813296,901606fb
801,56.35811402486401,6149f780
802,53.69507292707292,1d706591
803,49.1940478965479,f4cbfebf
804,55.43942757169732,0bb5d779
805,51.20055849705851,e68239c0
806,56.14312902302376,7bb43e54
807,56.64705065767566,ff7ddeb1
808,61.07754806304807,6a540585
809,52.53690226440227,471e4af5
810,55.99105740664563,934f6499
811,53.89627424536248,9f868887
812,57.43610855810854,84927c84
813,61.43332241614595,098891fe
814,55.37511802739743,67f3d290
815,58.68917132867133,907baf79
816,56.13074347874348,17f6f84d
817,54.336130730380745,d2c28ff2
818,55.07820515595515,a9176499
819,61.393079920079906,f61cb309
820,55.47440977078477,b39f82b1
821,58.48918020868018,cdc03ad9
822,56.98014291264291,65865e63
823,60.690668858918855,4883923d
824,49.571330752580764,a5029059
825,55.430557581307596,71f04af0
826,56.23820962370963,0929f6bf
827,65.20932304378628,baf80505
828,61.01406271506273,8ae407a0
829,55.432542318792315,c27d5ffb
830,57.09758654417477,ee72214c
831,57.129941017316035,7eab226a
832,52.97529992229991,2a2baad8
833,52.48885880949118,8578f03b
834,56.90400135975136,0766c2ad
835,58.085602702852704,fbde3215
836,45.72111455211457,f0c8bb87
837,54.60343230380731,77e299e5
838,58.70985883560881,47ad0b47
839,58.17896842046841,284fb84a
840,46.003967532467534,c38b9e44
841,59.89217884892882,118de43d
842,46.465317377067365,dac88441
843,52.87190742590743,c0be5808
844,55.66457711895947,7c302830
845,51.24263393477867,9b916265
846,56.996801767676764,4b489976
847,56.492820948659165,fef9cfd5
848,55.803045954045956,58a8198a
849,57.32711156898656,ae797bb9
850,57.383460234210254,ec90ea5b
851,64.44690675011262,16400e35
852,56.63502849927847,ab95b33d
